          -2.44106296e-02, 8.76598060e-03, 5.17632486e-03,
          5.52124623e-03, 3.33630899e-03, 1.71944872e-03, 1.21096382e-03,
          1.08442269e-03, 3.24671529e-03, 2.69864425e-02, 3.39705776e-03,
          1.38820312e-03, 1.21316698e-03, 1.48747268e-03, 1.63002480e-02,
          8.36364646e-03, 7.06502981e-03, 9.74479411e-03,
          -1.73383281e-02, 9.50268842e-03, 7.50606228e-03,
          6.46814844e-03, 7.95552600e-03, 1.70501892e-03, 1.94169919e-03,
          2.85385991e-03, 4.91878809e-03, 2.85694413e-02, 3.66035360e-03,
          2.04301509e-03, 1.93800987e-03, 2.08379282e-03, 1.64641149e-03,
          1.24653778e-03, 2.43110768e-03, 2.24109739e-03, 2.25823540e-02,
          1.00920571e-03, 3.81041842e-04, 4.93359170e-04, 8.81295826e-04,
          8.04564857e-04, 1.11490604e-03, 2.60312320e-03, 1.59715186e-03,
          2.97441520e-03, 1.78418658e-03, 3.26882437e-04, 1.78049595e-04,
          4.51191620e-04, 1.34018750e-03, 2.60731787e-03, 2.62371218e-03,
          3.30360327e-03, 2.26182118e-02, 1.42580096e-03, 7.21038785e-04,
          6.25203480e-04, 7.07954692e-04, 8.25744821e-04, 1.83186738e-03,
          2.60312320e-03, 2.61196215e-03, 3.06615373e-03, 1.30062399e-03,
          2.22740637e-04, 3.71632283e-04, 2.97083432e-04, 2.47415941e-04,
          9.27244080e-04, 2.12879851e-03, 1.24928018e-03, 4.56232578e-03,
          3.20623838e-03, 5.96372876e-04, 1.16571289e-04, 3.17058759e-04,
          0., 0., 0., 0., 3.57517711e-04, 0., 0., 0., 0., 6.53907773e-04,
          1.01421936e-03, 3.55718168e-03, 2.39055115e-03, 4.56232578e-03,
          2.29240325e-03, 3.68819921e-04, 7.97765097e-04, 3.40060331e-04,
          0., 0., 0., 0., 4.22612793e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.21056082e-05, 7.24993370e-05, 6.50629663e-05,
          7.60834373e-05, 1.04792917e-03, 2.58758464e-05, 2.76304545e-05,
          3.63133913e-05, 3.61911952e-05, 1.39764335e-03, 1.35337794e-03,
          1.38267234e-03, 1.50351995e-03, 3.71675496e-03, 1.30880706e-03,
          6.87773514e-04, 1.94042374e-03, 3.18693183e-03, 5.50254890e-06,
          4.74904664e-05, 6.20736973e-05, 1.13351409e-04, 1.80478499e-03,
          2.31129059e-04, 3.17931444e-05, 1.35626308e-07, 2.41274643e-06,
          1.56943442e-03, 1.49290601e-03, 1.90751045e-03, 2.42140051e-03,
          3.71675496e-03, 3.71675496e-03, 6.32636365e-04, 2.66486924e-04,
          1.06021634e-03, 9.46746906e-04, 8.78049061e-04, 1.00471906e-03,
          8.14354280e-04, 2.95724208e-03, 1.74126390e-03, 8.00219888e-04,
          1.55899464e-03, 2.53843167e-03, 4.18319413e-03, 1.40444550e-03,
          1.49681163e-03, 2.42870604e-03, 1.90901626e-02, 2.09361990e-03,
          1.31092360e-03, 1.83711632e-03, 3.67526687e-03, 1.01225206e-03,
          1.32625527e-03, 1.71253120e-03, 1.46687881e-03, 2.99589615e-03,
          2.45920196e-03, 7.27389124e-04, 3.76329408e-04, 8.91883741e-04,
          5.05901081e-03, 2.17055762e-03, 2.73377798e-03, 2.82157143e-03,
          2.58923527e-02, 2.18567089e-03, 1.30317372e-03, 2.38880725e-03,
          2.74340576e-03, 3.09129269e-03, 1.77180732e-03, 1.61761616e-03,
          2.69028405e-03, 2.97329687e-02, 2.70359404e-03, 1.07206183e-03,
          1.71338813e-03, 2.47944775e-03, 7.18092918e-03, 3.57010379e-03,
          7.32947979e-03, 1.13752037e-02, -2.69363262e-02,
          1.39816292e-02, 6.28696056e-03, 2.72893603e-03, 6.38591219e-03,
          2.59937649e-03, 2.20014318e-03, 3.88339744e-03, 3.40619171e-03,
          3.38463634e-02, 2.68648751e-03, 1.47468213e-03, 2.41070078e-03,
          2.49002874e-03, 7.50020519e-03, 4.88757761e-03, 1.11299790e-02,
          1.26591781e-02, -1.71669666e-02, 1.10793589e-02,
          8.53221957e-03, 3.78840347e-03, 8.20464920e-03, 6.95891329e-04,
          -5.04160626e-03, 4.90257191e-03, 1.22612400e-03,
          2.39218399e-02, 1.01140020e-02, -2.14885469e-04,
          -4.36455361e-04, 4.10438934e-03, -1.29718008e-02,
          -2.72034835e-02, -1.21603403e-02, -2.47530136e-02,
          -2.05595838e-03, -1.07404729e-02, -1.66551247e-02,
          -6.33818842e-03, -5.36178285e-03, 2.93492712e-03,
          -4.98092454e-03, 2.78207776e-03, -6.82829297e-04,
          2.27849744e-02, 9.42202937e-03, 1.82648480e-03,
          -2.06312118e-03, 4.63368045e-03, -1.50806848e-02,
          -2.44398862e-02, -9.66958888e-03, -1.80216823e-02,
          -6.91914139e-03, -1.31977592e-02, -2.00015269e-02,
          -1.35001391e-02, -8.33654404e-03, 1.19772227e-03,
          -1.00212293e-02, 2.17619771e-03, -1.50854308e-02,
          7.19209027e-04, -8.70859344e-03, 3.00687598e-03,
          4.76940582e-03, 7.17589352e-03, 4.25058650e-03, 4.75362409e-03,
          9.24308877e-03, -9.07246023e-03, 3.89679153e-05,
          -1.50287170e-02, -4.63868072e-03, -6.26602385e-04,
          5.55464299e-03, 1.10069774e-02, -4.18568868e-03,
          9.86929797e-03, -7.46725919e-03, -9.86452447e-04,
          -1.31902257e-02, -7.56921829e-04, -2.19281204e-03,
          1.18579743e-02, 1.03577096e-02, 5.83969196e-03, 4.49208170e-03,
          -1.25855999e-02, -5.93754835e-03, -1.32630663e-02,
          1.02636004e-02, -2.40740669e-03, 5.43543696e-03,
          -1.45119987e-03, 1.54043653e-03, 5.43367234e-04,
          6.84874423e-04, 1.21222052e-03, -1.22931208e-02,
          -1.39363185e-02, -1.02760941e-02, -2.03919085e-03,
          -1.72210708e-02, -1.00883050e-02, -1.49950562e-02,
          -2.95258174e-03, 2.68649813e-02, -2.49723997e-03,
          -2.41706278e-02, -1.62125565e-02, -1.32512385e-02,
          -2.72216694e-03, -2.35165993e-04, -5.72129106e-03,
          -1.28652406e-04, 3.84406419e-03, -5.13447728e-03,
          -5.43666491e-03, -2.59841816e-03, -6.56530494e-03,
          -1.21357096e-02, -7.74814934e-03, -1.55512625e-02,
          -2.65778764e-03, 1.69198159e-02, -4.92643844e-03,
          -1.54180713e-02, -7.13890512e-03, -1.49012115e-02,
          -1.52914412e-02, -1.67194698e-02, -1.73571371e-02,
          -6.43331837e-03, 3.73348333e-02, 8.58684536e-03,
          -9.54972766e-03, -9.26385820e-03, -1.33939898e-02,
          -1.42773800e-02, -1.54829752e-02, -1.64406858e-02,
          -1.11923423e-02, 2.04227486e-04, -7.21743377e-03,
          9.98199917e-04, -1.45923666e-04, -1.40189193e-02,
          -1.36506679e-02, -1.03026228e-02, -1.37521224e-02,
          1.02083525e-03, 2.68476214e-02, -9.92706791e-03,
          -3.62618198e-03, -1.57881249e-03, -1.33299390e-02,
          -1.48800872e-02, -1.06589068e-02, -6.22756593e-03,
          2.22669588e-03, -1.09955445e-02, -1.90754216e-02,
          -1.32653920e-03, 9.48355126e-04, -1.51262851e-02,
          -2.60631298e-03, -1.07010733e-02, -6.01979019e-03,
          -1.53956218e-02, 7.05977622e-03, -7.00363936e-03,
          1.22382939e-02, 6.64163521e-03, -3.86377447e-03,
          1.67144611e-02, 9.61001497e-03, 5.03024130e-05,
          -3.18250316e-03, 3.03459563e-03, -1.82458607e-03,
          2.07472090e-02, 2.15502325e-02, 9.06124432e-03,
          -8.74788780e-03, -8.68208241e-03, -1.69712398e-03,
          1.00430823e-03, 5.61938295e-03, -2.52000596e-02,
          -5.75988414e-03, -5.64912148e-03, -1.07119251e-02,
          8.26428365e-03, 4.37365379e-03, -3.96487536e-04,
          -2.30550091e-03, 1.71860284e-03, -7.05392426e-03,
          7.49823032e-03, 7.98393041e-03, 1.01691904e-03, 4.54097008e-03,
          2.13393825e-03, -8.85904767e-03, -9.21747833e-03,
          -2.22230889e-02, -1.70849985e-03, 3.77153559e-03,
          6.84479577e-03, 6.45041699e-04, 7.24689150e-03, 3.67828831e-03,
          -9.14452784e-03, -9.22876783e-03, -1.03123188e-02,
          1.01646800e-02, -8.04438535e-03, 7.31316395e-03,
          1.39514087e-02, 7.46782450e-03, 5.21956943e-03,
          -8.14550463e-03, -1.75692029e-02, -2.24307328e-02,
          9.60446312e-04, 7.23803090e-03, 7.86589924e-03, 6.12900127e-03,
          1.45671545e-02, 1.32311694e-02, -1.19462167e-03,
          -2.14087777e-02, -5.35880728e-03, 2.88228616e-02,
          1.01855183e-02, 9.48395114e-03, 1.47841712e-02, 7.80755095e-03,
          5.34810498e-03, -1.02902623e-03, -1.22305322e-02,
          -3.55117992e-02, 1.17433874e-03, -1.20982155e-02,
          -3.42972041e-03, 1.36458594e-02, 1.01964846e-02,
          6.39685383e-03, 9.53515433e-03, 8.25676136e-03,
          -4.11861017e-03, 5.96712157e-03, -6.18851045e-04,
          1.50011072e-03, 1.53953666e-02, 1.25962058e-02, 7.71304546e-03,
          1.70965481e-03, -1.84667632e-02, -3.40641290e-02,
          1.14015518e-02, -1.89285271e-03, -3.73068242e-03,
          1.13549465e-02, 1.25469444e-02, 6.62261713e-03, 9.74634569e-03,
          -2.47453782e-03, -1.14155584e-04, 1.01337461e-02,
          5.67171257e-03, 2.69327289e-03, 1.81049258e-02, 1.05762314e-02,
          5.10532502e-03, 9.27921664e-03, 1.05588203e-02,
          -2.83382218e-02, 7.77668227e-03, 5.68487961e-03,
          7.24748848e-03, 1.19040087e-02, 1.71902892e-03, 2.20008683e-03,
          3.57042276e-03, 5.72399981e-03, 2.58688275e-02, 3.36627546e-03,
          2.38261395e-03, 2.06436659e-03, 1.95520371e-03, 8.09184555e-03,
          4.46522003e-03, 1.35121644e-02, 8.13593622e-03,
          -1.96211096e-02, 8.63572024e-03, 6.61858963e-03,
          8.55152402e-03, 1.36205452e-02, 2.19579227e-03, 2.00407184e-03,
          3.04757943e-03, 4.53007640e-03, 2.66530756e-02, 3.88970668e-03,
          2.16476154e-03, 1.69466331e-03, 1.52219937e-03, 1.49108120e-03,
          2.51145312e-03, 2.56970525e-03, 3.16099729e-03, 2.49024257e-02,
          1.55293825e-03, 1.51115260e-03, 9.73250717e-04, 9.05532797e-04,
          1.53660355e-03, 1.48589036e-03, 2.50100205e-03, 1.96368317e-03,
          2.54259584e-03, 6.98770396e-04, 2.36712702e-04, 6.87547901e-04,
          7.33546854e-04, 1.42784300e-03, 1.40526483e-03, 2.58210371e-03,
          2.97436863e-03, 1.99935548e-02, 2.43200548e-03, 1.22614310e-03,
          1.44310435e-03, 1.15260144e-03, 1.35431613e-03, 7.08373147e-04,
          2.50304234e-03, 1.15980103e-03, 2.44642398e-03, 7.92349572e-04,
          4.99144197e-04, 7.25520076e-04, 1.13787886e-03, 2.23295321e-03,
          9.58103454e-04, 3.03879287e-03, 2.06671702e-03, 4.70653130e-03,
          1.07197533e-03, 2.09062637e-04, 1.72066409e-03, 1.05708872e-03,
          0., 0., 0., 0., 3.90246598e-04, 0., 0., 0., 0., 2.27329810e-03,
          8.37856729e-04, 2.20935582e-03, 1.17564457e-03, 4.70653130e-03,
          6.23516971e-04, 5.58629341e-04, 6.89969573e-04, 1.77153421e-03,
          0., 0., 0., 0., 2.63402238e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.10954461e-05, 4.87088364e-05,
          1.89826125e-03, 2.76255392e-04, 1.03324077e-04, 0., 0.,
          1.31511828e-03, 1.39677664e-03, 1.09443546e-03, 1.22889003e-03,
          4.38815169e-03, 4.38815169e-03, 1.76456047e-03, 1.81302472e-04,
          3.74113646e-04, 0., 0., 0., 3.11646436e-05, 1.32499763e-03,
          8.54364553e-05, 9.50500980e-05, 5.92889000e-06, 1.84608268e-07,
          1.87541940e-03, 1.28572481e-03, 4.88204561e-04, 7.72455591e-04,
          4.38815169e-03, 1.92581117e-03, 1.54191337e-03, 4.68605751e-04,
          6.80804544e-04, 1.07492448e-03, 1.61143858e-03, 1.23396621e-03,
          9.13081691e-04, 3.33468826e-03, 2.57125543e-03, 1.25831435e-03,
          3.41041596e-04, 4.01901663e-04, 1.44071586e-03, 3.17503628e-03,
          5.59443794e-03, 2.03948491e-03, 2.10239962e-02, 2.47488264e-03,
          1.96531811e-03, 2.12002825e-03, 1.03209482e-03, 2.01398134e-03,
          1.57808000e-03, 6.32455922e-04, 4.61435266e-04, 3.05795087e-03,
          1.44382147e-03, 8.75685364e-04, 4.91430983e-04, 1.39982079e-03,
          2.79407203e-03, 2.91828974e-03, 6.44074706e-03, 1.58932677e-03,
          2.24945676e-02, 2.88423779e-03, 1.24053529e-03, 2.01918883e-03,
          2.72068521e-03, 1.05251395e-03, 3.27238441e-03, 7.62060517e-03,
          3.15074902e-03, 3.11936382e-02, 2.32727197e-03, 1.83176261e-03,
          2.13124254e-03, 1.39278907e-03, 7.21276365e-03, 6.55617053e-03,
          1.02227172e-02, 1.02257812e-02, -2.08428819e-02,
          6.59683906e-03, 7.48261018e-03, 4.16452996e-03, 1.08905621e-02,
          2.94467388e-03, 2.45438563e-03, 6.33515418e-03, 2.83135730e-03,
          3.62326242e-02, 2.43885210e-03, 1.35095557e-03, 2.25774734e-03,
          2.17509479e-03, 6.36582728e-03, 6.37817848e-03, 1.36176394e-02,
          8.84657074e-03, -3.23132351e-02, 1.29829673e-02,
          6.63571153e-03, 8.54752585e-03, 1.19167240e-02, 5.33843366e-03,
          5.74946636e-04, 2.37728190e-03, -1.97692309e-03,
          2.03920119e-02, 6.82957761e-04, 2.68014800e-03, 8.21535010e-04,
          8.17181636e-03, -4.54164762e-03, -1.28917210e-02,
          -6.97912695e-03, -1.60947777e-02, -9.60117206e-03,
          -2.03625634e-02, -2.03349348e-02, -1.61277857e-02,
          -5.05610183e-03, 8.73713382e-03, 2.12743669e-03,
          4.21647495e-03, -3.81147931e-03, 2.01858729e-02,
          -3.99450911e-03, 3.54008633e-03, 5.93675487e-03,
          1.12014534e-02, -3.39994882e-03, -5.81029244e-03,
          1.30262983e-03, -1.88950635e-02, -9.15580336e-03,
          -2.72741523e-02, -2.60753818e-02, -2.59773117e-02,
          -9.42675676e-03, 1.32633308e-02, 2.56822514e-03,
          8.88701901e-03, -1.41652639e-03, -1.89362082e-03,
          -1.57624688e-02, -1.77850891e-02, -1.58083979e-02,
          6.61288109e-03, 8.38571880e-03, 7.99236167e-03, 4.37309220e-03,
          -6.73177280e-03, -1.32074635e-02, -1.66675244e-02,
          3.04733956e-04, -1.14238393e-02, -3.51351872e-03,
          1.60149354e-02, 5.64489746e-03, 1.22092674e-02,
          -6.33466989e-03, 6.30998192e-03, -1.19243274e-02,
          -7.12663867e-03, -2.20899913e-03, 8.56242143e-03,
          3.13762315e-02, 1.10070333e-02, 1.19556393e-02, 1.56921789e-03,
          -3.73919914e-03, -1.43800555e-02, -5.04614832e-03,
          -1.09174084e-02, 2.19207462e-02, -1.26410951e-03,
          4.05641552e-03, -7.29931169e-04, -2.49398150e-03,
          -5.20668633e-04, -3.84113053e-03, -3.77102848e-03,
          5.40232810e-04, -1.15590114e-02, -1.78746171e-02,
          1.94344472e-03, -2.78647151e-03, -8.11681617e-03,
          1.01719024e-02, -9.13237687e-03, -7.20331911e-03,
          9.52678456e-05, -2.34847423e-02, 2.31592869e-03,
          8.40006955e-03, 5.01276134e-03, 2.62149726e-03, 1.44434916e-02,
          -4.90819104e-03, -5.70904184e-03, -6.03952724e-03,
          -1.53420744e-02, -2.18813010e-02, 7.11190142e-03,
          5.27445041e-03, -3.21396743e-03, 1.55201033e-02,
          -6.09268295e-03, -6.46276493e-03, -9.94290225e-03,
          -2.78433785e-02, -6.07301528e-03, 1.60020764e-03,
          -4.08267166e-04, 2.95520481e-03, 2.11125370e-02,
          -1.19956927e-02, 1.48122374e-03, 2.37890426e-03,
          -1.30205546e-02, -1.04463641e-02, -6.32347260e-03,
          -4.25727433e-03, -2.20836163e-03, -1.59799829e-02,
          -1.77974515e-02, -1.71107135e-03, 5.46226278e-04,
          -1.27300425e-02, -1.05622867e-02, 5.75562054e-03,
          1.78851667e-04, 2.55736033e-03, 2.33408138e-02,
          -2.25434778e-03, -4.39028163e-03, -6.93073310e-03,
          -1.93418860e-02, -1.07369032e-02, -2.11078580e-03,
          -1.43953543e-02, -1.41072990e-02, -1.37602622e-02,
          -1.15245339e-02, -7.99801387e-03, -6.16463181e-03,
          -1.09651964e-02, -1.15021681e-02, -9.49165504e-03,
          -7.77962897e-03, -2.66792648e-03, -1.93403736e-02,
          -1.95754655e-02, -8.90712440e-03, -6.77253166e-03,
          -1.20582609e-02, 3.36430967e-03, -3.36804474e-03,
          -6.60495413e-03, -4.20760782e-03, -2.08636858e-02,
          -4.43069823e-03, 5.11286175e-03, -1.74636662e-03,
          3.92653607e-03, 1.27397915e-02, -8.28313292e-04,
          -2.21816655e-02, -1.70751400e-02, -1.82417985e-02,
          -1.33093707e-02, -7.86279421e-03, 2.44638184e-04,
          1.96541436e-02, 3.06323022e-02, 2.64646392e-03,
          -1.11481696e-02, -1.41281122e-02, -2.32797712e-02,
          -9.76877054e-04, 5.61739039e-03, 1.18135950e-02,
          4.26243506e-02, 2.11342098e-03, -3.62851098e-03,
          -1.11023523e-02, -2.33080685e-02, -2.87818946e-02,
          -2.46796780e-03, 1.01123527e-02, 4.22990415e-03,
          6.11998746e-03, 1.03721302e-02, 9.13787168e-03,
          -4.10787936e-04, -1.68590900e-02, -1.01706171e-02,
          8.97153933e-03, 1.20431352e-02, 8.19967035e-03, 7.48012448e-03,
          2.85313595e-02, -9.40407999e-03, -2.20087096e-02,
          -2.37297043e-02, -2.49783099e-02, -4.16970020e-03,
          7.24181021e-03, 5.39194047e-03, 2.30799112e-02, 3.76807041e-02,
          -2.71204254e-03, -8.12800508e-03, -1.49510428e-02,
          -1.08948983e-02, 1.22353779e-02, 1.12988157e-02,
          1.17410375e-02, 2.91291568e-02, 8.71959422e-03, 5.93925500e-03,
          3.75555665e-03, -1.22011108e-02, -3.84695716e-02,
          1.95331592e-03, 2.51606177e-03, 4.60969703e-03, 7.66553590e-03,
          7.24262930e-03, 4.94561391e-03, 1.03557659e-02,
          -3.04865255e-03, -3.60011798e-03, 5.60388388e-03,
          8.24283063e-03, 6.76837796e-03, 1.27775483e-02, 2.29202379e-02,
          -6.48839050e-04, 3.72485025e-03, -4.69977362e-03,
          -3.77319977e-02, 5.82315680e-03, 4.01745178e-03,
          5.43443440e-03, 1.54162301e-02, 7.40928203e-03, 3.56017449e-03,
          4.11200197e-03, 2.47299881e-03, -4.63820389e-03,
          9.66775697e-03, 7.30290497e-03, 6.88620424e-03, 9.29440651e-03,
          5.66776237e-03, 4.47892817e-03, 1.19252820e-02, 8.85523204e-03,
          -8.59790575e-03, 8.09608120e-03, 7.64361396e-03,
          7.58570526e-03, 1.03238253e-02, 2.32313666e-03, 2.60326476e-03,
          2.57678726e-03, 4.21324465e-03, 2.57583708e-02, 2.99040787e-03,
          2.76548252e-03, 1.83338928e-03, 1.30566466e-03, 3.66577180e-03,
          2.91597215e-03, 2.63709296e-03, 8.53093341e-03,
          -2.90116146e-02, 1.24365529e-02, 6.55548787e-03,
          5.65380929e-03, 3.82052665e-03, 2.65129027e-03, 2.80691613e-03,
          2.14587455e-03, 4.49302420e-03, 2.73561925e-02, 3.85017530e-03,
          3.42952786e-03, 1.32996915e-03, 1.61300518e-03, 1.18467421e-03,
          1.49101519e-03, 1.96709950e-03, 2.89076706e-03, 2.42365655e-02,
          2.03314330e-03, 1.81140844e-03, 1.91917398e-03, 1.01931870e-03,
          7.26370083e-04, 1.09114603e-03, 1.31273340e-03, 1.07300351e-03,
          2.16670707e-03, 9.59230121e-04, 1.32452231e-03, 1.03119505e-03,
          1.02737162e-03, 2.09320080e-03, 1.60086493e-03, 1.60193536e-03,
          2.87385914e-03, 2.26779357e-02, 2.45370204e-03, 2.59426958e-03,
          1.70373486e-03, 1.66348054e-03, 1.28399278e-03, 1.03295094e-03,
          4.20968659e-04, 8.59004154e-04, 2.82665994e-03, 1.75966125e-03,
          1.95652014e-03, 1.45112758e-03, 2.04073335e-03, 1.14984415e-03,
          1.82303030e-03, 1.17119553e-03, 9.69802961e-04, 4.12742980e-03,
          7.86421471e-04, 1.47336419e-03, 4.30611544e-04, 1.47138629e-03,
          0., 0., 0., 0., 1.82950622e-04, 0., 0., 0., 0., 2.14842032e-03,
          1.50108489e-03, 2.19765992e-04, 7.27089297e-04, 4.90049832e-03,
          1.97999529e-03, 2.15711049e-03, 1.54403597e-03, 3.73504404e-03,
          0., 0., 0., 0., 3.16487596e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.51788890e-06, 2.93638550e-06, 0.,
          2.05064516e-05, 1.42127194e-03, 1.03751088e-04, 1.86009231e-04,
          4.66023230e-05, 1.07932483e-05, 3.75348004e-03, 2.17362703e-03,
          6.04316767e-04, 4.29862586e-04, 5.51399915e-03, 2.04466423e-03,
          2.79124896e-03, 1.65587990e-03, 2.29803333e-03, 2.78081370e-05,
          3.01627715e-05, 1.65518657e-06, 3.52475558e-06, 4.09700326e-04,
          2.23357347e-05, 4.08765554e-05, 2.80475433e-05, 2.51780912e-05,
          1.49667333e-03, 1.02188706e-03, 2.00118840e-04, 5.28713354e-05,
          2.27947766e-03, 4.23161226e-04, 6.70839625e-04, 9.57779994e-04,
          1.87244581e-03, 3.61091015e-03, 2.28809635e-03, 8.31322977e-04,
